var dp = [
{"business_id":3577702,"lat":40.03435,"lng":116.28866,"avg_rating":3.0,"count":44,"Stars":{"All":44,"5s":7,"4s":20,"3s":13,"2s":2,"1s":2},"Region":"海淀区","BusinessName":"于记羊汤","Address":"马连洼北路路北(菊园小区对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":54, "items":["人气还行，环境一般，苍蝇屋内乱飞，鲜羊肉串串好！其它的就一般了，羊汤没喝，总体价格合理！"]}},
{"business_id":3257407,"lat":40.03465,"lng":116.2905,"avg_rating":3.0,"count":17,"Stars":{"All":17,"5s":2,"4s":6,"3s":9,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烤羊腿烤海鲜","Address":"马连洼北路菊园小区对面(菊园小区对面)","tel":"010-62988913","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":26, "items":["经常来这里吃，记不清多少次了，味道一直没变，新菜也增加了不少，还有三文鱼片，很新鲜，28元实惠实惠！赞！"]}},
{"business_id":2675407,"lat":40.03491,"lng":116.31187,"avg_rating":3.0,"count":67,"Stars":{"All":67,"5s":5,"4s":34,"3s":26,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"滇池一家(上地店)","Address":"信息路甲28号科实大厦1楼(上地环岛东南角)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":113, "items":["在他家团购的烤鱼，还是很划算，好像有效期到明年呢，就是选的菜量有点少，有两碗米饭，和两杯饮料"]}},
{"business_id":4526299,"lat":40.054413,"lng":116.30203,"avg_rating":3.0,"count":23,"Stars":{"All":23,"5s":2,"4s":10,"3s":9,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"古镇花溪(上地东路店)","Address":"上地东路1号盈创动力大厦E座(近上地十街)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"炸酱面", "comments":{"comments_count":29, "items":["一般吧，就是不断的涨价。我就经历了4次涨价，每次也不多，也就涨两块钱。能你还能接受。。。但是已经没有太大的性价比了。工资要是能跟上这个涨速也行啊。"]}},
{"business_id":5858018,"lat":40.053158,"lng":116.30258,"avg_rating":3.5,"count":34,"Stars":{"All":34,"5s":8,"4s":11,"3s":11,"2s":3,"1s":1},"Region":"海淀区","BusinessName":"麦当劳(上地十街店)","Address":"上地十街1号院6号楼1楼(近上地东路)","tel":"010-62669510","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":39, "items":["我就想说这家服务是我见过的最差的一家，去了不下五次遇到不同的服务员大多是各种冰冷各种屌，怎么培训出这么一致的效果的，强！"]}},
{"business_id":2091112,"lat":40.05349,"lng":116.29419,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":1,"4s":3,"3s":5,"2s":2,"1s":3},"Region":"海淀区","BusinessName":"兰州老马富贵拉面(旺北站店)","Address":"982东北旺北站(近后厂村路)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":23, "items":["昨天中午刚吃过，也经常吃，地方就跟大排档似的，别的都一般，就是奔羊肉串去的，因为觉得他家的羊肉是真羊肉"]}},
{"business_id":2866453,"lat":40.045536,"lng":116.3084,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":2,"4s":5,"3s":3,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"营养小厨外卖(上地店)","Address":"上地七街数字传媒得实大厦附近","tel":"010-51295388","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":14, "items":["感觉网店还是挺正规的，但是味道就很一般了，不过呢，价格也很实惠 要是早点点餐的话 可以定到特价菜还是很超值的。要是十点半过了再定很多菜就没有了，不知道是不是他们做的分量太少，还是点餐的人太多。"]}},
{"business_id":4691387,"lat":40.053097,"lng":116.30255,"avg_rating":3.0,"count":39,"Stars":{"All":39,"5s":7,"4s":8,"3s":11,"2s":7,"1s":6},"Region":"海淀区","BusinessName":"TATA米线","Address":"上地十街1号辉煌国际广场1楼153号(近百度大厦)","tel":"010-82176601","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":62, "items":["单位附近 价格小贵 米线20元起 可免费续一份米线，也有盖浇饭，鸡蛋碰石头蛮特别的，但就是量小。"]}},
{"business_id":5245209,"lat":40.028545,"lng":116.31174,"avg_rating":3.5,"count":27,"Stars":{"All":27,"5s":3,"4s":10,"3s":12,"2s":2,"1s":0},"Region":"海淀区","BusinessName":"过桥缘(上地店)","Address":"农大南路1号院1号楼华联商厦B1楼(近北京体育大学)","tel":"010-82349361","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":46, "items":["味道一般，米线可以再加一碗，米线煮的偏硬，饭点人多，服务不到位超慢的。"]}},
{"business_id":6069429,"lat":40.04231,"lng":116.31605,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":0,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"百粥乡(iMOMA店)","Address":"安宁庄西二条iMOMA B1楼(近金泰富地大厦)","tel":"010-61190995","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":9, "items":["距离公司不是特别远但是这家的位置还是蛮隐蔽的imoma这边貌似只有一家吃快餐的地方在地下一层，装修一般但是还算干净看看菜单，发现店家的东西可说不是很便宜杂粮粥，包括什么紫米粥，菠菜粥的都要8米甜粥，什么八宝粥等，需要10米其他的炒菜倒是不少，热菜都在15米以上，地三鲜要18块倒是有一些广式点心看着不错，不过也不便宜哈且不说价格如何，服务和上菜速度都一般哈隔壁的菜我喝完粥了还没上，都等着急了，炒菜估计会特别慢中午过来的，人不多，上座率一半吧要了八宝粥，本来是甜粥吧，但是吃起来没啥味道哈，量还可以，满稠的看着貌似有套餐，13米的，15米的，还可以试试这家有wifi比较难得"]}},
{"business_id":6311681,"lat":40.02725,"lng":116.23311,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":4,"4s":3,"3s":2,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"百度煲仔饭","Address":"软件园南路28号(上地办公中心对面)","tel":"13911840163","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":13, "items":["辣子鸡丁超好吃&nbsp;在附近上班 辣子鸡丁吃了十多次了 还是很好吃 老板很细心 服务超好"]}},
{"business_id":2262760,"lat":40.03423,"lng":116.31189,"avg_rating":3.0,"count":17,"Stars":{"All":17,"5s":4,"4s":2,"3s":6,"2s":2,"1s":3},"Region":"海淀区","BusinessName":"聚瑞祥美国加州牛肉面大王(上地店)","Address":"上地信息路科实大厦C座1楼","tel":"010-82772810","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":42, "items":["真的不怎么样，简直是胡弄人，再不去了，服务差，味道差，上当上当"]}},
{"business_id":5352610,"lat":40.02922,"lng":116.31154,"avg_rating":3.0,"count":24,"Stars":{"All":24,"5s":4,"4s":12,"3s":8,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上地华联美食广场","Address":"农大南路1号院1号楼上地华联商厦B1层(华联超市)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":32, "items":["华联地下一层，各种家常主食和小吃，比较喜欢吃的有手抓饼，羊汤，过桥米线，鸭血粉丝。吃饭的人比较多，没有空调，经常热烘烘的～28号充值满100送20哦～"]}},
{"business_id":2429938,"lat":40.024784,"lng":116.29327,"avg_rating":3.0,"count":18,"Stars":{"All":18,"5s":4,"4s":9,"3s":4,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(上地店)","Address":"厢黄旗博雅西苑1号楼","tel":"010-82794676","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":42, "items":["我觉得性价比真的挺高的 但是还是有一些问题比方说 我从来没吃过蛋黄这么小 豆沙这么硬的蛋黄酥牛舌饼在南方没有吃过 觉得还不错抹茶酥和香芋酥也可以总之觉得性价比特别高 还是可以来随便吃吃的"]}},
{"business_id":2645884,"lat":40.03624,"lng":116.307076,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":1,"4s":1,"3s":5,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"花溪牛肉粉(上地三街店)","Address":"上地三街9号嘉华大厦内(上地环岛西侧)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":16, "items":["最早去的是上地十街，辉煌国际那边的花溪牛肉粉，第一次来这家花溪牛肉粉，据说是连锁的。感觉进去挺清爽感觉的，因为不是工作日，人比较少，环境也就觉得不错了。点了招牌的牛肉面，感觉没有炸酱面好吃。有好多人都会点一个肉末豆角的，感觉这个也很诱人，下次回来尝试一下。"]}},
{"business_id":1996108,"lat":40.042583,"lng":116.31094,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":0,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州老马富贵拉面(上地东路店)","Address":"上地东路(得实大厦对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":20, "items":["#大盘鸡# #羊肉串# #炒面片# #拉条子# #肉加馍# #拉面# #咖喱鸡肉盖饭# 工作附近，还可以。"]}},
{"business_id":3148207,"lat":40.02022,"lng":116.31823,"avg_rating":3.5,"count":7,"Stars":{"All":7,"5s":2,"4s":3,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"桂林风味","Address":"圆明园东路1号北京体育大学南门外","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":12, "items":["还不错，味道很好，属于物美价廉适合学生族光顾。就是座位太少一到饭点就没座位了。"]}},
{"business_id":3693070,"lat":40.05518,"lng":116.3011,"avg_rating":3.0,"count":9,"Stars":{"All":9,"5s":2,"4s":2,"3s":4,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"客为尊","Address":"上地东路1号院华控大厦104室(近联想)","tel":"010-58851981","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":10, "items":["看起来还不错，中午人比较多，菜品也比较广泛。套餐两荤两素12元。总体还行。"]}},
{"business_id":4098386,"lat":40.05314,"lng":116.30217,"avg_rating":3.0,"count":29,"Stars":{"All":29,"5s":1,"4s":8,"3s":14,"2s":2,"1s":4},"Region":"海淀区","BusinessName":"辉煌国际地下美食广场","Address":"上地十街1号辉煌国际广场内(近百度大厦)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":35, "items":["一到饭点人特别多啊&nbsp;&nbsp;一般都是工作餐楼下有个十分钟，非常不错&nbsp;味道很清单，但是非常卫生"]}},
{"business_id":4129781,"lat":40.04018,"lng":116.313065,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":1,"4s":1,"3s":4,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"京味佳肴","Address":"上地东路(近上地绿都花卉市场)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"家常菜", "comments":{"comments_count":11, "items":["这家真的是北京的厨子么？糊塌子！！！这么基础的北京菜，都没我做得好！简直就是个西葫芦发面饼。麻豆腐炒的太水了。打卤面真的好难吃，都是讯干的味道。菜量不大。"]}},
{"business_id":3090115,"lat":40.036346,"lng":116.3082,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":0,"4s":2,"3s":6,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"爱饭屋","Address":"上地三街9号嘉华大厦B座1楼(上地环岛西侧)","tel":"010-62967819","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":17, "items":["他们家的饮料是自己打的，就是没有盖子，吃过一次鸡腿饭，味道还好吧，价格适中，感觉有点营养搭配的感觉，很干净的店，中午人不是很多。"]}},
{"business_id":3059524,"lat":40.052498,"lng":116.29779,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":0,"4s":4,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"五色谷快餐","Address":"上地中关村软件园","tel":"010-82773458","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":24, "items":["五色谷送餐很准时，西红柿鸡蛋的9元，盆有点小，菜略少。不过西红柿炒蛋虽然简单，但是每个人做出来味道的差别还是很大的。我比较喜欢吃西红柿炒得很烂的那种，将西红柿汁都炸出来，然后用馒头沾汤。五色谷的就是如此，很喜欢。"]}},
{"business_id":3147424,"lat":40.03478,"lng":116.29025,"avg_rating":3.0,"count":19,"Stars":{"All":19,"5s":6,"4s":6,"3s":5,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"满屋溢香","Address":"马莲洼北路(菊园小区对面)","tel":"010-62988913","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":27, "items":["节日聚会，第一次来，环境一般到是干净整齐，午餐8.8折。服务员也还比较认真！价格实惠。"]}},
{"business_id":4213741,"lat":40.036434,"lng":116.30703,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":3,"4s":3,"3s":7,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"古镇花溪(上地三街店)","Address":"上地三街9号嘉华大厦内(上地环岛西侧)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"炸酱面", "comments":{"comments_count":18, "items":["晚餐改了点菜方式 昨天体验了一次 感觉还不错 不再是那些油腻的吃完剩一盘的菜了 素材很多 味道还行 改成按价格自选的拼菜 还有馒头和南瓜粥 本来觉得挺好 又适合北方口味 可以经常来了; 不过今天第二次来 点完菜付账时首先就遇到问题 明明写着8元的告诉我是10元的 想想算了吧差2块钱 嘿 吃完起身走时 服务员小妹又腆脸走过来&quot;先生请您端回来餐盘&quot; 好家伙 这么多年啊 居然还没改掉这个&quot;特色服务&quot; 要求客人吃完端餐盘 你不端还要提醒你 高峰事端人手不够也还能理解 你说这没多少人的时间 一堆服务员乍着俩爪子 有提醒客人的时间 自己过去端好不好 这也就是供求关系不平衡 写字楼人太多 否则这馆子估计早黄了"]}},
